DATA,PD_1360,PD_46851,PD_58191,PD_38718,PD_46846,PD_16731,PD_26529,PD_21653,PD_1359,PD_53172,PD_45276,PD_10183,PD_26175,PD_23776,PD_50589,PD_29585,PD_12318,PD_55618,PD_26603,PD_54032,PD_21638,PD_46844,PD_11895,PD_50595,PD_3518,PD_10086,PD_35859,PD_50588,PD_47445,PD_43001,PD_30283,PD_28360,PD_57537,PD_21417,PD_47891,PD_50590,PD_1354,PD_14149,PD_21568,PD_16763,PD_30702,PD_14144,PD_50587,PD_44681,PD_30816,PD_52170,PD_22683,PD_39668,PD_30802,PD_13969,PD_18691,PD_55451,PD_30817,PD_49141,PD_12388,PD_1357,PD_3604,PD_30282,PD_21500,PD_17422,PD_16728,PD_38717,PD_29666,PD_60656,PD_2757,PD_44682,PD_44684,PD_39667,PD_1356,PD_39665,PD_50360,PD_49140,PD_57117,PD_11587,PD_14138,PD_30818,PD_22886,PD_46310,PD_47711,PD_46212,PD_51233,PD_49142,PD_14137,PD_17421,PD_28530,PD_11013,PD_53189,PD_11275,PD_21486,PD_11782,PD_3602,PD_14136,PD_52099,PD_44683,PD_58152,PD_21586,PD_7017,PD_3603,PD_29563,PD_14148,PD_39666,PD_46299,PD_52154,PD_31799,PD_31800,PD_50219,PD_39351,PD_39663,PD_39664,PD_35273,PD_53484,PD_51113,PD_17426,PD_26890,PD_22133,PD_17891,PD_50357,PD_17424,PD_58168,PD_52185,PD_17420,PD_28509,PD_50220,PD_52183,PD_43170,PD_46298,PD_28531,PD_30870,PD_7548,PD_22684,PD_21466,PD_29561,PD_41942,PD_21467,PD_14147,PD_17417,PD_7546,PD_56196,PD_17892,PD_17893,PD_41108,PD_48916,PD_43145,PD_1377,PD_17895,PD_41944,PD_1350,PD_35276,PD_36033,PD_52169,PD_21603,PD_50671,PD_22137,PD_22682,PD_21604,PD_43144,PD_34735,PD_15054,PD_35272,PD_49533,PD_52186,PD_18865,PD_43169,PD_30803,PD_10002,PD_21656,PD_50361,PD_22104,PD_53973,PD_50757,PD_3457,PD_7016,PD_49218,PD_8904,PD_50901,PD_21588,PD_16730,PD_53034,PD_7549,PD_34358,PD_39414,PD_9426,PD_55043,PD_3793,PD_18449,PD_19836,PD_21196,PD_21587,PD_20105,PD_21468,PD_17890,PD_47058,PD_17418,PD_17888,PD_28110,PD_18503,PD_21602,PD_17894,PD_53869,PD_50359,PD_21197,PD_46297,PD_22136,PD_35275,PD_37926,PD_50356,PD_17416,PD_43143,PD_11385,PD_27406,PD_17415,PD_17423,PD_17414,PD_3605,PD_18856,PD_29705,PD_17254,PD_10009,PD_10001,PD_11348,PD_10010,PD_3607,PD_3606,PD_2639,PD_10008,PD_6791,PD_2896,PD_2897,PD_2564,PD_8554,PD_41107,PD_17411,PD_17412,PD_51306,PD_17889,PD_17410,PD_34734,PD_11252,PD_35274,PD_17413
2013-11,0,0,0,0,0,0,0,25995,0,0,0,0,0,0,0,1080,1640,0,1280,0,0,0,0,0,7150,0,240,0,0,0,152,0,0,0,0,0,0,3420,2800,0,0,4217,0,0,810,0,0,0,12580,3195,0,0,0,0,0,0,0,7380,8100,25420,4060,0,0,9732,0,0,0,0,0,0,0,0,0,0,0,2601,0,0,0,0,0,0,16000,0,17904,0,0,0,22100,25120,0,8740,0,0,0,42940,3825,0,21876,9360,0,0,0,23784,15984,0,0,0,0,0,0,0,12045,13446,21980,12396,0,108140,0,0,14580,24752,0,0,0,0,33910,62727,25995,59880,20448,52176,0,15960,22040,20200,51990,0,10632,31686,0,0,0,0,23664,0,0,0,0,0,89140,0,11560,24100,82500,0,0,25664,0,0,0,35340,0,46185,0,0,0,209860,0,0,0,62540,0,51990,0,51990,28160,0,77985,48080,0,55410,0,0,78000,83200,98429,93080,134000,123100,108108,0,225220,81768,0,45650,283420,72468,0,0,114405,0,178660,0,0,0,40780,0,136930,129975,281586,87020,260543,231020,118800,208032,342260,299460,90860,813402,526530,483869,589572,869762,665130,3520211,2191906,2169296,842458,14123050,0,2122181,1128704,0,371256,1007222,129960,96000,0,450531
2013-12,2,0,0,0,0,0,0,25920,0,0,0,59177,0,0,0,976,1460,0,2700,0,0,0,0,0,8560,98660,320,0,0,0,9766,0,0,0,0,0,0,0,2000,0,0,7240,0,0,27855,0,0,0,12120,3510,0,0,22416,0,0,0,0,27252,4000,41860,4760,0,119,10596,0,0,0,0,0,0,0,0,0,0,4280,28356,0,0,0,0,0,0,11080,0,20184,0,0,0,6620,18720,0,5820,0,0,0,32260,4365,0,16452,9000,0,0,0,30516,16380,0,0,0,0,0,0,0,420,15798,30820,6468,0,27800,0,0,10080,24489,0,0,0,0,34610,75957,77985,57400,15336,45864,0,14352,24340,40140,51990,0,7716,35724,0,0,0,20,18324,0,0,27200,0,0,96840,0,30360,25920,98620,0,48000,40874,0,0,0,33131,0,49515,4040,0,0,253240,0,0,0,153660,0,28995,0,59040,93000,0,103980,52480,0,64545,0,0,78000,61602,80135,187560,94120,149760,77916,0,151700,76212,0,0,315460,69984,0,0,140087,0,210018,0,0,0,121320,0,132160,119970,186180,5280,321480,273203,115956,130020,375560,398320,811946,660030,528060,557550,631605,1026273,729680,4248728,2267236,2307961,4791577,15401340,0,2488994,1266200,0,387480,1302842,25992,168492,0,588560
2014-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,533,6880,0,0,0,160,0,0,0,13230,0,160,0,0,0,0,0,0,0,0,0,0,0,2040,0,0,0,0,0,0,0,0,0,10120,4095,0,0,0,0,0,0,0,0,10640,0,5760,0,0,11844,0,0,0,0,0,0,0,0,0,0,82260,0,0,0,0,0,0,0,9080,0,27024,0,0,0,25340,20420,0,10140,0,0,0,71020,900,0,21276,10450,0,0,0,31752,24120,0,0,0,0,0,0,0,270,17640,25807,15936,0,61120,0,0,10300,30554,0,0,0,0,73200,42567,12300,57300,20844,57012,0,21756,33910,8140,77985,0,14544,32184,0,0,0,200,24576,0,0,25560,0,0,80925,0,42880,35840,79000,0,25956,23648,0,0,0,45372,0,49845,720,0,0,236580,0,0,0,112260,0,51990,0,77985,104440,0,247650,60440,0,64680,0,0,78000,104720,73260,137620,72000,150320,85836,0,488450,97920,0,0,261320,71448,0,0,132784,0,380040,0,0,0,100280,0,206340,129975,767720,61460,254840,130378,153516,109224,313340,446720,169690,1004904,508670,665416,712087,629317,719890,4877324,2570945,2665267,6115640,16469930,0,2396220,1231180,0,412068,1050426,103968,120492,0,505120
2014-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,13220,0,1360,0,3692,0,0,0,267,0,520,0,0,0,0,0,0,2740,0,0,0,4370,2800,0,0,0,0,0,0,0,0,0,10060,3075,450,0,0,0,0,0,0,0,18981,0,6400,0,0,11220,0,0,0,0,0,0,0,0,0,0,73500,0,0,0,0,0,0,0,0,0,24504,0,0,0,21400,24700,0,11420,0,0,0,112100,5625,0,23028,11530,0,0,0,37153,23736,0,0,0,0,0,0,0,29055,14820,31860,15732,0,8980,0,0,12080,26786,0,0,0,0,57510,44205,0,53200,20628,62523,0,19668,23700,31240,77985,0,13728,28968,0,0,0,40,15072,0,0,39920,0,0,71160,0,42300,35560,72200,0,0,24630,0,0,0,35124,0,44925,4080,0,0,215360,0,0,0,74360,0,51990,0,103980,141468,0,233955,47660,25830,48720,0,0,52000,112240,87173,140000,96200,132020,79752,0,178400,93744,641781,0,283920,86328,0,0,108551,0,275680,0,0,0,145160,0,228380,25995,424360,178680,243280,139619,153444,306072,328380,447710,1980,925380,484940,642148,748903,584970,705070,4848906,2509993,2633465,5910325,15495000,0,2460940,1210100,0,270096,961500,181944,144012,3756,525100
2014-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,21360,0,1740,0,1600,0,0,0,46137,0,1050,0,0,0,0,0,0,2620,0,0,0,0,4460,0,0,41,0,0,0,0,0,2560,8080,3225,140,0,0,0,0,0,0,0,3000,500,4320,0,0,11064,0,0,0,3560,0,5140,0,0,0,10008,29510,0,0,0,0,0,0,0,880,0,26736,0,0,0,7440,10720,0,11200,0,0,0,64520,4725,0,22716,13590,2724,0,0,25224,20928,0,0,2310,2106,0,0,0,10005,20172,86780,14160,0,5060,0,0,13680,30520,0,0,0,0,51130,68670,0,53560,18072,57888,0,19608,21620,39446,77985,0,12360,31932,0,0,0,1020,17460,0,0,117540,0,0,67860,0,75560,30640,77280,0,0,32628,0,0,0,33456,0,46635,0,0,0,174200,0,0,0,55000,0,25995,0,93975,141440,0,233955,54980,32046,65580,0,0,52000,141220,74707,148620,86600,139480,81432,0,216427,96648,838050,0,279100,78600,0,0,114724,0,308393,0,0,0,144880,0,195330,51990,438177,100560,224603,180103,122424,360048,329120,406350,190974,856929,522920,702825,865201,579075,654520,4380214,2597851,2628620,6099760,15873090,0,2496128,1252940,0,287760,995742,103968,192000,42288,532321
2014-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900,20,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,3570,1900,0,0,2,0,0,0,0,0,2870,9320,4455,0,0,0,0,0,0,0,0,6600,0,3840,0,0,5640,0,0,0,2690,0,3980,0,0,0,26004,6721,0,0,0,0,0,0,0,860,0,27352,0,0,0,18440,4720,0,5240,0,0,0,2320,3855,0,21408,10250,5388,0,0,5136,11508,0,0,8681,7392,0,0,0,11835,14016,79600,9552,0,32700,0,0,17560,32774,0,0,0,0,63990,71988,0,56640,19728,37872,0,22188,11960,78780,25995,0,11532,42060,0,0,0,200,16260,0,0,145760,0,0,80560,0,12080,31700,95060,0,52008,23483,0,0,0,39600,0,47385,8940,0,0,50380,0,0,0,57240,0,51990,0,77985,106344,0,155970,49680,45546,76560,0,0,78000,45500,69108,151320,96000,140200,92820,0,44440,122748,320169,0,305260,71556,0,0,114834,0,200040,52620,0,0,48860,0,199910,15,86931,130860,244160,194747,178920,208032,412880,367470,1380,1070010,492981,656790,790715,615349,660950,4164327,2416670,2434675,5860115,15277180,0,2475160,1266680,0,233316,1067240,103968,265968,70212,599100
2014-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,80,0,1240,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4250,2480,0,0,19520,0,0,0,0,0,2900,13000,4950,50,0,0,0,0,0,0,0,14150,4640,4060,0,0,10140,0,0,0,5050,0,5480,0,0,0,0,26652,0,0,0,0,0,0,0,0,0,12528,0,0,0,20920,1340,0,11140,0,0,0,0,8460,0,24660,15220,6630,0,0,31932,22284,0,0,11340,9774,0,0,0,7965,15846,54185,13404,0,24280,0,0,10563,41874,0,0,0,0,85790,68817,0,54725,21288,63756,0,23952,29940,4700,129975,0,16116,48012,0,0,0,80,17676,0,0,165400,0,0,78080,0,51874,31060,100322,0,0,23383,0,0,0,42048,0,48495,4100,0,0,0,0,0,0,81260,0,51990,0,77985,143857,0,181965,39040,72606,83265,0,0,130000,64500,77270,180340,50000,154000,96696,0,51680,115164,373309,0,283600,90060,0,0,118376,0,225820,95904,0,0,233040,0,196840,25995,189240,116680,243180,196889,195744,360048,390540,451270,4500,1219281,534240,769229,977769,649577,809930,4932420,2704099,2721663,6866714,17262130,0,2612842,1281980,0,258948,1082920,181944,336984,72240,631080
2014-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1572,0,0,840,0,4520,0,0,0,0,0,0,0,0,0,0,0,0,2960,0,0,0,0,2420,0,0,6790,0,0,0,0,0,2370,12620,4260,0,0,0,0,0,0,0,0,3200,10320,5120,0,0,10776,0,0,0,3130,0,4520,0,0,0,0,38068,0,0,0,0,0,0,0,0,0,25072,0,0,0,7420,180,0,6280,0,0,0,0,10305,0,15576,12060,4884,0,0,25488,16860,0,0,9120,5034,0,0,0,5595,16830,52860,13020,0,5240,0,0,12740,30030,0,0,0,0,62400,65541,0,52340,16608,43860,0,21456,27680,22320,51990,0,12240,40536,0,0,0,200,24528,0,0,197480,55900,0,60620,0,54820,29460,102480,0,26004,29113,0,0,0,41244,0,54210,4120,0,0,0,0,0,0,77000,0,103980,0,77985,129140,0,181965,52260,46470,89775,0,0,78000,117060,85444,194240,99360,162920,89436,0,84800,103104,0,0,265100,120396,0,0,115644,0,216500,82980,0,0,215300,0,166390,0,35060,106700,292240,225392,208164,156024,420880,413160,341000,845442,558930,613311,698944,647110,731890,4394380,2367799,2426758,6427307,15163460,0,2620760,1222260,0,288384,1140321,259920,312984,77400,644840
2014-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1655,0,0,1340,0,4200,0,0,0,60,0,0,0,0,0,0,0,0,1620,0,0,0,0,2080,0,0,4474,0,0,0,0,0,5090,12120,4890,0,0,0,0,0,0,0,0,8360,3000,6780,0,10,13680,0,0,0,3880,0,5140,0,0,0,0,13557,0,0,0,0,0,0,0,80,0,32048,0,0,0,12020,240,0,10160,0,0,0,0,5550,0,13680,15306,6078,0,0,23352,14532,0,0,14670,8046,0,0,0,8385,14958,75060,11904,0,8980,0,0,8340,42042,0,0,0,0,51950,66381,0,52520,21864,38664,0,21852,13460,8500,51990,0,16920,44184,0,0,0,96420,21660,0,0,143620,140400,0,61620,0,57140,22420,78520,0,0,35919,0,0,0,38700,0,56565,6920,0,0,0,0,0,0,104500,0,25995,0,77985,126280,0,207960,37520,52560,86400,0,0,78000,97160,86146,191820,108000,165880,80940,0,187160,104076,0,0,264840,68148,0,0,150603,0,217200,141267,0,0,90260,0,191510,0,124700,130220,299460,231750,189588,286044,405203,446870,1177631,911574,579080,758470,751319,793686,795770,4910802,2688414,2707991,6146720,17864280,0,2532534,1380660,0,283452,1038660,129960,457224,108783,607000
2014-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,594,0,0,880,0,2500,0,0,0,1532,0,0,0,0,0,0,0,0,5920,0,0,0,3510,2340,0,0,2540,0,0,0,0,0,2845,11060,4532,0,0,0,0,26000,0,0,0,5100,27080,4720,0,0,9156,0,0,0,3900,0,3720,0,0,0,36000,12148,0,0,0,0,0,0,0,625,0,192,0,0,0,6980,0,0,10020,0,0,0,0,14295,0,10572,10343,5386,0,0,17642,9242,0,0,11850,7474,0,0,0,7425,14145,57780,13008,0,3620,0,0,19120,24931,0,0,0,0,51760,72660,0,61000,21384,29736,1000,39744,25040,17140,129975,0,15444,40998,0,0,0,276780,25164,20992,0,119900,97500,0,79080,0,37460,23500,88400,0,0,20992,0,0,0,35064,0,49065,3510,0,0,0,0,0,0,52640,0,93975,0,77985,60707,0,233955,33380,78157,83310,0,0,104000,76960,100568,182960,56000,146320,113163,0,125809,131643,0,0,277380,88920,0,0,161473,0,143240,146676,0,0,281940,0,139170,0,114920,57700,292840,135784,217487,392868,361040,461280,1016595,833832,584360,753198,853773,414968,789210,4848849,2780319,2796038,6062435,16883460,0,2656567,1125929,0,304539,1224183,259920,434952,100197,642180
2014-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,2512,0,0,0,0,13,0,0,0,1820,0,0,0,4210,2320,0,0,7293,0,0,0,0,0,2744,14380,4515,262,0,0,0,26000,0,0,0,12195,4840,4840,0,0,8448,0,0,0,3510,0,4440,0,0,0,12060,3200,0,0,0,0,0,0,0,0,0,280,0,0,0,14000,0,0,4600,0,0,0,0,8190,0,11160,10150,6939,0,0,19741,8569,0,0,12570,7983,0,0,0,4665,14544,32860,14568,0,32360,0,0,12960,28299,0,0,0,0,15250,69720,0,46500,23280,28596,89840,18924,25360,17580,51990,0,15384,44572,0,0,0,153060,22248,39964,0,167340,204100,0,66280,0,61600,28580,80800,0,0,20051,5821,0,0,40380,0,63510,9640,0,0,0,0,0,0,63040,0,51990,0,129975,67580,0,285945,33740,59230,90690,0,0,104000,57760,91231,180200,108000,131000,151824,24378,23543,168600,0,0,273820,71712,0,0,138834,0,146940,145107,0,0,37060,0,194960,0,26260,86600,231943,161166,210000,413964,411980,408940,1080,799740,505920,710374,862603,535502,753980,4893563,2799921,2924849,5749461,16651110,0,2452239,1188687,0,302508,1257076,207936,469968,112174,577540
2014-10,3,0,0,0,0,0,0,0,0,0,0,0,0,62657,0,1688,0,0,2300,0,0,0,0,0,2,0,0,0,0,3,0,0,0,8460,0,0,0,3820,2340,0,0,4201,0,0,15,0,0,1380,10640,4650,0,0,0,0,26000,0,0,0,7820,0,3520,0,310489,13872,0,0,0,5070,0,4480,0,0,0,12000,22273,0,0,0,0,0,0,0,0,0,248,0,0,0,3340,0,0,9560,0,0,0,0,3015,0,16104,12840,5515,0,0,21941,11473,0,0,12300,9913,0,0,0,5640,16434,80,16440,0,47800,0,0,12000,26605,0,0,0,0,20,71631,0,520,24648,36036,93290,18564,13420,10360,77985,0,17400,41092,0,0,0,85740,24571,40944,0,127800,217100,0,1120,0,44120,28409,1380,0,0,10252,11196,0,0,41064,0,58935,7660,0,0,0,0,0,0,39020,0,155970,0,103980,84800,0,181965,20698,96290,84060,0,0,78000,73860,106442,202240,104000,121480,132528,0,113540,147984,0,269670,86120,86268,0,0,152091,0,174040,144255,0,0,80560,0,163770,51900,89060,160500,245020,78252,248832,306036,441681,469480,4140,957927,554040,694845,908352,274200,732510,395180,2994382,2990680,5788712,17214320,4434107,2453859,1175226,0,297420,1132334,231480,541968,140892,704687
2014-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,944,0,0,1140,0,4000,0,0,0,4,0,0,0,0,0,9405,0,0,4440,0,0,0,0,2020,0,0,4017,0,0,6540,0,0,1402,11380,3390,0,0,18240,0,25728,0,0,9468,2485,1600,3140,0,0,8148,0,0,0,2551,0,4951,0,0,0,12000,6740,18258,0,0,0,0,0,0,5500,0,0,0,0,0,9600,0,0,8820,0,0,0,0,1860,0,10260,13440,4269,0,0,21390,11094,0,0,13821,6695,0,0,0,4980,15390,0,15816,0,46800,0,0,22760,23211,0,0,0,0,0,42735,0,0,21120,32796,66640,16860,29940,6680,103980,0,22008,43987,0,0,0,35300,24942,31254,0,100780,170300,0,0,0,48280,30800,0,0,35580,32242,19076,0,0,42000,0,49320,4080,0,0,0,0,0,0,67860,0,117975,0,129975,67358,0,155970,31200,71906,79530,0,0,78000,76560,85160,202620,164240,121520,104268,0,43760,116220,0,644520,73940,66396,0,0,133684,0,149140,117627,0,0,88480,11180,141610,0,13540,158320,216140,133529,174474,196452,366180,412380,213822,749403,387420,716324,893601,413819,618790,0,2581622,2717909,5176620,15866560,4074376,2469083,1150260,0,310572,1088402,51984,480888,90942,591706
2014-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1726,0,0,1140,0,590,0,0,0,0,0,0,0,0,25,13965,0,0,0,0,0,0,3410,2360,0,0,4462,0,0,42443,0,0,1954,5420,3765,0,0,32784,0,26000,0,0,37524,12725,4880,3780,0,0,12522,0,0,0,2335,0,5025,0,0,0,0,10560,51255,0,0,0,0,0,0,6275,0,0,0,0,0,17760,0,0,10280,0,0,0,0,9525,0,9624,16130,4241,0,0,21095,9947,0,0,8325,5399,0,0,0,11025,17316,0,16016,0,41760,0,0,9720,22790,0,0,0,0,0,51828,0,0,20856,32760,87544,20652,27700,8320,0,0,15303,50267,3860,0,0,43460,25793,34960,0,174660,104000,0,0,0,53300,26800,0,0,25992,10071,11909,0,0,39737,0,57240,8700,0,0,0,0,0,0,104600,0,51990,0,103980,64320,0,259950,44866,64982,101145,0,0,104000,84940,89271,207841,120000,174400,108216,0,320401,110624,0,582430,21020,79576,0,0,132763,0,155876,156279,0,0,45360,171820,230520,77985,49840,215481,296300,81672,202224,96000,424000,446380,550004,814401,569070,819823,1015934,264924,805150,0,2914266,2956159,6158547,18142200,4180394,2846601,1420760,0,388798,1412941,441864,457476,126576,871329
2015-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,0,0,0,0,0,0,0,0,925,0,0,0,1760,0,0,0,0,3480,0,0,2941,0,0,30,0,0,2814,0,2610,400,0,16,0,26000,0,0,756,12692,7960,3480,0,0,8736,0,0,0,3280,0,7660,0,0,0,0,4193,17,0,0,0,0,0,0,4573,0,0,0,0,0,11780,0,0,5100,0,0,0,0,6810,0,9192,9670,7382,0,0,24182,12422,0,0,11360,7976,0,0,0,2430,18954,0,14100,0,75340,0,0,9440,24838,0,0,0,0,0,43323,0,0,21924,30492,93560,17856,26640,600,0,0,18816,41940,19460,0,0,69140,20500,41803,0,75380,182000,0,0,0,46460,25040,0,0,51984,14954,7284,0,0,39048,0,54720,4897,0,0,0,0,0,0,81860,0,51990,0,77985,68480,0,207960,56900,87548,90285,0,0,78000,73180,75036,165880,112000,159260,94416,0,77660,118536,0,410270,4700,64152,0,0,118065,0,156620,196164,0,0,104460,46600,183060,77985,173600,210220,272360,101422,382392,208032,347280,434290,74340,827532,541900,752613,861294,397598,845860,0,3003972,3070461,6468258,17645860,4387286,2825300,1349740,0,217452,1161605,518028,480024,90440,742462
2015-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456,0,0,780,0,100,0,0,0,0,0,0,0,0,0,0,0,0,3680,0,0,0,4200,0,0,0,1212,0,0,0,0,0,3864,0,2700,0,0,0,0,26000,0,0,540,6940,9340,3480,0,0,9060,0,0,0,4483,0,6123,0,0,0,25992,3590,153,0,0,0,0,0,0,2940,0,0,0,0,0,7180,0,0,11340,0,0,0,0,3570,0,10653,11460,9908,0,0,23840,13976,0,0,17083,12656,0,0,0,1485,17196,0,11040,0,41240,0,0,9340,22241,0,0,0,0,0,33432,0,0,16116,30345,76285,18324,15840,5380,0,0,13152,47448,34420,0,36260,53020,20158,38938,0,97180,97500,0,0,0,34720,21220,0,119091,0,6532,8580,0,0,34572,0,54270,0,77985,0,0,0,0,0,50420,0,157965,0,89985,100700,0,155970,27180,80124,79755,0,0,78000,63521,80569,146668,60000,133680,79044,0,96220,70236,0,28150,0,63961,0,0,119957,0,206140,246834,0,0,61884,162100,190010,135930,113674,139660,241681,57261,171456,156024,339540,387500,3620,720084,411190,694706,778625,193535,677580,0,2525410,2666119,5030373,15213110,4104039,2137371,1062040,0,254937,936371,259920,342492,111726,691388
2015-03,0,0,0,0,0,0,0,0,0,0,25995,0,0,0,0,1081,0,0,820,0,1800,0,0,0,11,0,0,0,0,0,0,0,0,4320,0,0,0,0,2240,0,0,1514,0,0,0,0,0,5011,0,2685,0,0,0,0,26000,0,0,846,6880,10280,3800,0,0,10272,0,0,0,6000,0,6850,0,0,0,0,4041,0,0,0,0,0,0,0,4938,0,0,0,0,0,8100,0,0,10500,0,0,0,0,5115,0,12252,19210,8088,0,0,25853,14045,0,0,21270,7122,0,0,0,3465,21114,0,12732,0,25080,0,0,14100,24198,0,0,0,0,0,29169,51990,0,22176,38400,98010,18162,24780,26080,0,0,15912,47274,28080,0,239600,53000,24988,47369,0,106640,148200,0,0,0,49780,19500,0,480782,76704,19755,22872,0,0,46056,0,60300,8220,25995,0,0,0,0,0,83180,0,155970,0,103980,93560,0,129975,38720,102817,87195,0,0,78000,76720,83048,174020,112000,150340,127476,0,108600,62256,1148258,0,0,103898,0,0,120736,0,376000,336780,0,0,860,210540,268510,129975,0,283420,250040,192764,275292,130020,396020,467430,135541,820566,615280,844693,935775,571310,891110,0,3005768,2942873,6876006,18604620,5176232,2094383,1281620,0,392820,1008440,493848,528492,134375,678920
2015-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1101,0,0,860,0,0,0,0,0,0,0,0,0,0,611,0,0,0,400,0,0,0,5210,2180,0,0,12880,0,0,0,0,0,2771,0,1995,0,0,0,0,52000,0,0,954,5514,14340,3240,0,0,8640,0,0,0,3651,0,6081,0,0,0,49992,9280,1904,0,0,0,0,0,0,6780,0,0,0,0,0,14200,0,0,12160,0,0,0,0,8100,0,10332,11910,8081,0,0,21628,11620,0,0,17671,9387,0,0,0,39090,20016,0,13164,0,49940,0,0,10700,20607,0,0,0,0,0,14028,181965,0,21253,29748,113990,17161,41080,43360,0,0,12324,41278,16960,0,183280,105180,19976,51086,0,1,156000,0,0,0,91160,20820,0,469420,51984,12493,31790,0,0,41582,0,53805,3270,25995,0,0,0,0,0,51020,0,106980,0,152970,56980,0,26490,24921,80272,76380,0,0,104000,74060,87344,175800,182000,136025,92702,0,12240,64466,802035,0,0,103588,0,0,111971,0,336580,336219,0,0,79640,144820,195340,51990,0,250760,255881,156252,330470,156024,353980,437255,321907,747024,610480,678105,847401,483669,847340,3200866,2686880,2712847,5482739,16747340,1194132,1639026,1079528,0,437114,863340,545832,553476,127680,548362
2015-05,0,970,0,0,1360,0,0,0,0,0,0,0,0,0,0,1640,0,0,1600,0,0,1840,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3590,0,0,0,1160,0,0,0,0,0,6117,0,2100,0,0,0,0,0,0,0,0,5514,0,3620,0,0,10392,0,0,0,5420,0,6460,0,0,0,12000,10000,2380,51984,0,0,0,0,0,1930,0,0,0,0,0,6080,0,0,10100,0,0,0,0,5475,0,13452,11210,6754,0,0,24087,13095,0,0,19690,13672,0,0,0,13995,20658,0,14832,0,31360,0,0,14500,19197,0,0,45660,0,0,40950,181965,0,26592,38520,101170,20892,24880,54000,0,0,23892,57252,17580,0,155760,40320,36415,46741,0,0,130000,0,0,0,39404,27620,0,418005,25704,15888,43560,0,0,43308,0,55620,4360,51990,0,0,0,0,0,64280,0,51990,0,117975,80540,0,0,47300,117729,86005,0,0,78000,88360,79569,217300,110000,131800,105792,0,2460,93840,21894,0,0,125208,0,0,113445,715,291592,364668,0,0,167960,133180,176290,129975,0,123060,260460,178645,275148,390060,385400,467070,478612,774396,565740,767871,883737,517418,884460,0,2805815,2911732,5978317,18187980,4997070,1713939,1046266,0,483468,1126245,311904,432000,154262,915939
2015-06,0,1900,0,0,3310,0,0,0,0,0,0,0,0,0,0,1421,0,0,2200,0,0,4350,0,0,0,0,0,0,3,0,0,0,0,6640,0,0,0,0,2000,0,0,420,0,0,0,0,0,3900,0,2700,0,0,0,0,0,0,0,0,7940,0,3400,0,0,10644,0,0,0,7178,0,8724,0,0,0,16992,0,0,0,0,0,77985,0,0,2490,0,0,0,0,104000,4820,0,0,11280,0,0,0,0,16485,0,10716,10540,10107,0,0,19063,13262,0,0,17203,9198,0,0,0,28755,23226,0,13116,0,5260,0,0,19240,23308,0,0,80497,0,0,85848,233955,0,22608,31824,107522,18989,27080,36140,0,0,12636,35393,24540,0,245766,96335,69959,37143,0,0,85800,0,0,0,100220,20980,0,353052,129996,19833,31269,0,0,34464,0,57525,7820,116970,0,0,0,0,0,65360,0,103980,0,143970,75180,0,0,59180,107349,80250,0,0,52000,88140,92622,221840,104160,150160,123948,0,0,78732,0,0,0,54053,0,0,126862,103818,238900,334746,0,0,26440,131360,169460,181965,0,100380,261940,164607,355956,0,360800,440764,469822,747702,546220,753481,830129,499979,830295,0,2789636,2796124,5649170,17315820,4513740,1571600,1070720,0,355731,1239340,480864,667992,175158,787876
